"0","# number of simulations"
"0","N <- 10000"
"0",""
"0","# number of crossings"
"0","X <- numeric(N)"
"0",""
"0","set.seed(0)"
"0",""
"0","# run simulation"
"0","for (i in 1:N) {"
"0","  "
"0","  # randomly generate the position of the needle's midpoint"
"0","  # distance from the nearest line"
"0","  y <- runif(1, min = 0, max = 1/2)  "
"0","  "
"0","  # randomly generate the angle of the needle (in radians)"
"0","  θ <- runif(1, min = 0, max = pi/2)  "
"0","  "
"0","  # check if the needle crosses a line"
"0","  if (y <= 1/2 * sin(θ)) X[i] <- 1"
"0","  else X[i] <- 0"
"0","}"
"0","  "
"0","π <- 2 / mean(X)"
"0","  "
"0","cat(""Estimated value of π:"", π)"
"1","Estimated value of π:"
"1"," "
"1","3.14"
