"0","# number of simulations"
"0","N <- 1000"
"0",""
"0","# store simulated results"
"0","X <- numeric(N)"
"0",""
"0","set.seed(0)"
"0",""
"0","# run simulation"
"0","for (i in 1:N) {"
"0","  # start with the initial reward"
"0","  x <- 2"
"0","  # flip a coin until it lands tails"
"0","  while (runif(1) < 0.5) {"
"0","    x <- x * 2"
"0","  }"
"0","  # store the reward for this simulation"
"0","  X[i] <- x"
"0","}"
"0","  "
"0","cat(""Expected Reward:"", mean(X))"
"1","Expected Reward:"
"1"," "
"1","12.938"
